Random Seed,Offered Load,Number of channels,Call arrival count,Blocked call count,Calls processed ,Block rate ,Give up time ,wait time ,taxi_arrive_customer_left_count ,Customer left rate ,
0,1.000000, 1, 250009, 149920, 50000, 0.599658, 1.000000, 1.000000, 0, 0.500435, 
0,1.000000, 3, 115721, 15573, 50000, 0.134574, 1.000000, 1.000000, 0, 0.500729, 
0,1.000000, 5, 101472, 1444, 50000, 0.014231, 1.000000, 1.000000, 0, 0.500130, 
0,1.000000, 9, 100159, 2, 50000, 0.000020, 1.000000, 1.000000, 0, 0.500764, 
0,1.000000, 13, 100097, 0, 50000, 0.000000, 1.000000, 1.000000, 0, 0.500475, 
0,1.000000, 17, 100097, 0, 50000, 0.000000, 1.000000, 1.000000, 0, 0.500475, 
0,1.000000, 19, 100097, 0, 50000, 0.000000, 1.000000, 1.000000, 0, 0.500475, 
0,1.000000, 23, 100097, 0, 50000, 0.000000, 1.000000, 1.000000, 0, 0.500475, 
0,1.000000, 27, 100097, 0, 50000, 0.000000, 1.000000, 1.000000, 0, 0.500475, 
0,1.000000, 30, 100097, 0, 50000, 0.000000, 1.000000, 1.000000, 0, 0.500475, 
0,3.000000, 1, 551286, 451050, 50000, 0.818178, 3.000000, 3.000000, 0, 0.501177, 
0,3.000000, 3, 196820, 96951, 50000, 0.492587, 3.000000, 3.000000, 0, 0.499324, 
0,3.000000, 5, 131610, 31777, 50000, 0.241448, 3.000000, 3.000000, 0, 0.499134, 
0,3.000000, 9, 102671, 2440, 50000, 0.023765, 3.000000, 3.000000, 0, 0.501092, 
0,3.000000, 13, 99951, 52, 50000, 0.000520, 3.000000, 3.000000, 0, 0.499424, 
0,3.000000, 17, 100099, 0, 50000, 0.000000, 3.000000, 3.000000, 0, 0.500465, 
0,3.000000, 19, 100099, 0, 50000, 0.000000, 3.000000, 3.000000, 0, 0.500465, 
0,3.000000, 23, 100099, 0, 50000, 0.000000, 3.000000, 3.000000, 0, 0.500465, 
0,3.000000, 27, 100099, 0, 50000, 0.000000, 3.000000, 3.000000, 0, 0.500465, 
0,3.000000, 30, 100099, 0, 50000, 0.000000, 3.000000, 3.000000, 0, 0.500465, 
0,5.000000, 1, 851130, 751105, 50000, 0.882480, 5.000000, 5.000000, 0, 0.500125, 
0,5.000000, 3, 291200, 191233, 50000, 0.656707, 5.000000, 5.000000, 0, 0.499805, 
0,5.000000, 5, 183043, 82847, 50000, 0.452609, 5.000000, 5.000000, 0, 0.500948, 
0,5.000000, 9, 117499, 17307, 50000, 0.147295, 5.000000, 5.000000, 0, 0.500898, 
0,5.000000, 13, 102083, 2232, 50000, 0.021865, 5.000000, 5.000000, 0, 0.499184, 
0,5.000000, 17, 100097, 131, 50000, 0.001309, 5.000000, 5.000000, 0, 0.499770, 
0,5.000000, 19, 100067, 19, 50000, 0.000190, 5.000000, 5.000000, 0, 0.500190, 
0,5.000000, 23, 100102, 0, 50000, 0.000000, 5.000000, 5.000000, 0, 0.500440, 
0,5.000000, 27, 100102, 0, 50000, 0.000000, 5.000000, 5.000000, 0, 0.500440, 
0,5.000000, 30, 100102, 0, 50000, 0.000000, 5.000000, 5.000000, 0, 0.500440, 
0,7.000000, 1, 1149006, 1048940, 50000, 0.912911, 7.000000, 7.000000, 0, 0.500320, 
0,7.000000, 3, 389031, 289279, 50000, 0.743589, 7.000000, 7.000000, 0, 0.498727, 
0,7.000000, 5, 239411, 139110, 50000, 0.581051, 7.000000, 7.000000, 0, 0.501461, 
